normal_id_06_00000000.json,0.42644877370138157
normal_id_06_00000001.json,0.6373205323681399
normal_id_06_00000002.json,0.30815204733635176
normal_id_06_00000003.json,0.434271546744066
normal_id_06_00000004.json,0.49933624738849147
normal_id_06_00000005.json,0.652472587505566
normal_id_06_00000006.json,0.6594016926532149
normal_id_06_00000007.json,0.5349218534578961
normal_id_06_00000008.json,0.7569727419438214
normal_id_06_00000009.json,0.6328911205548836
normal_id_06_00000010.json,0.5845171607968597
normal_id_06_00000011.json,0.579598388821134
normal_id_06_00000012.json,0.5830213733664285
normal_id_06_00000013.json,0.5128249803940843
normal_id_06_00000014.json,0.3042702746184944
normal_id_06_00000015.json,0.4971310792227297
normal_id_06_00000016.json,0.6284815278421525
normal_id_06_00000017.json,0.5944638821720253
normal_id_06_00000018.json,0.6197848921827069
normal_id_06_00000019.json,0.522931739574349
normal_id_06_00000020.json,0.44196783004757606
normal_id_06_00000021.json,0.2101797602503704
normal_id_06_00000022.json,0.6766478773923232
normal_id_06_00000023.json,0.7039871314896002
normal_id_06_00000024.json,0.5466641040400162
normal_id_06_00000025.json,0.727237086278159
normal_id_06_00000026.json,0.6039456926692924
normal_id_06_00000027.json,0.44441582210800573
normal_id_06_00000028.json,0.5772636315369825
normal_id_06_00000029.json,0.5352554535518411
normal_id_06_00000030.json,0.6672834858973854
normal_id_06_00000031.json,0.4413024155173618
normal_id_06_00000032.json,0.3728974687718643
normal_id_06_00000033.json,0.8539744588344685
normal_id_06_00000034.json,0.05332091385188522
normal_id_06_00000035.json,0.7014662172849329
normal_id_06_00000036.json,0.01197556923956747
normal_id_06_00000037.json,0.7261458647392447
normal_id_06_00000038.json,0.6196508521634675
normal_id_06_00000039.json,0.7640714956270278
normal_id_06_00000040.json,0.7662608647267442
normal_id_06_00000041.json,0.4701562713967961
normal_id_06_00000042.json,0.44896674760019867
normal_id_06_00000043.json,0.37631962365370036
normal_id_06_00000044.json,0.4652042397462235
normal_id_06_00000045.json,0.6034310859214865
normal_id_06_00000046.json,0.44917080673410814
normal_id_06_00000047.json,0.17366387366656919
normal_id_06_00000048.json,0.47491647122152164
normal_id_06_00000049.json,0.2669378946637501
